IA_1: { 'name': 'IA_1', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2: { 'name': 'IA_2', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_3: { 'name': 'IA_3', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_4: { 'name': 'IA_4', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_5: { 'name': 'IA_5', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_6: { 'name': 'IA_6', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_7: { 'name': 'IA_7', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_8: { 'name': 'IA_8', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_9: { 'name': 'IA_9', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_10: { 'name': 'IA_10', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_11: { 'name': 'IA_11', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_12: { 'name': 'IA_12', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_13: { 'name': 'IA_13', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_14: { 'name': 'IA_14', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_15: { 'name': 'IA_15', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_16: { 'name': 'IA_16', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_17: { 'name': 'IA_17', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_18: { 'name': 'IA_18', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_19: { 'name': 'IA_19', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_20: { 'name': 'IA_20', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_21: { 'name': 'IA_21', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_22: { 'name': 'IA_22', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_23: { 'name': 'IA_23', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_24: { 'name': 'IA_24', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_25: { 'name': 'IA_25', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_26: { 'name': 'IA_26', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_27: { 'name': 'IA_27', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_28: { 'name': 'IA_28', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_29: { 'name': 'IA_29', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_30: { 'name': 'IA_30', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_31: { 'name': 'IA_31', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_32: { 'name': 'IA_32', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_33: { 'name': 'IA_33', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_34: { 'name': 'IA_34', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_35: { 'name': 'IA_35', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_36: { 'name': 'IA_36', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_37: { 'name': 'IA_37', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_38: { 'name': 'IA_38', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_39: { 'name': 'IA_39', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_40: { 'name': 'IA_40', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_41: { 'name': 'IA_41', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_42: { 'name': 'IA_42', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_43: { 'name': 'IA_43', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_44: { 'name': 'IA_44', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_45: { 'name': 'IA_45', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_46: { 'name': 'IA_46', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_47: { 'name': 'IA_47', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_48: { 'name': 'IA_48', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_49: { 'name': 'IA_49', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_50: { 'name': 'IA_50', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_51: { 'name': 'IA_51', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_52: { 'name': 'IA_52', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_53: { 'name': 'IA_53', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_54: { 'name': 'IA_54', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_55: { 'name': 'IA_55', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_56: { 'name': 'IA_56', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_57: { 'name': 'IA_57', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_58: { 'name': 'IA_58', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_59: { 'name': 'IA_59', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_60: { 'name': 'IA_60', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_61: { 'name': 'IA_61', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_62: { 'name': 'IA_62', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_63: { 'name': 'IA_63', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_64: { 'name': 'IA_64', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_65: { 'name': 'IA_65', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_66: { 'name': 'IA_66', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_67: { 'name': 'IA_67', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_68: { 'name': 'IA_68', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
